Vernier Format 2,
187_a3.txt 7/28/119 3:10:43,
Run 1,
Wavelength,Intensity
W,I
nm,rel
,
779.3,0.016
780.1,0.015
780.9,0.015
781.7,0.015
782.6,0.015
783.4,0.015
784.2,0.016
785,0.016
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.017
789.1,0.016
789.9,0.015
790.7,0.015
791.6,0.016
792.4,0.015
793.2,0.015
794,0.015
794.8,0.016
795.7,0.016
796.5,0.015
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.015
800.6,0.016
801.4,0.016
802.2,0.016
803,0.016
803.9,0.016
804.7,0.016
805.5,0.016
806.3,0.015
807.1,0.015
808,0.016
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.015
817,0.015
817.8,0.016
818.6,0.016
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.016
824.4,0.015
825.2,0.015
826,0.016
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.015
831.7,0.015
832.6,0.015
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.016
842.4,0.016
843.3,0.017
844.1,0.016
845,0.016
845.9,0.016
846.8,0.016
847.7,0.016
848.6,0.015
849.5,0.015
850.4,0.016
851.3,0.016
852.1,0.016
853,0.016
853.9,0.016
854.8,0.016
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.016
859.3,0.015
860.1,0.015
861,0.015
861.9,0.016
862.8,0.016
863.7,0.016
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.016
873.5,0.015
874.4,0.016
875.3,0.015
876.1,0.015
877,0.015
877.9,0.015
878.8,0.015
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.015
883.3,0.015
884.1,0.016
885,0.015
885.9,0.015
886.8,0.015
887.7,0.016
888.6,0.016
889.5,0.016
890.4,0.015
891.3,0.015
892.1,0.015
893,0.016
893.9,0.016
894.8,0.015
895.7,0.015
896.6,0.015
897.5,0.015
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:0,
Run 15,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.015
382.2,0.015
383,0.016
383.9,0.016
384.7,0.016
385.6,0.016
386.4,0.016
387.3,0.015
388.1,0.015
388.9,0.015
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.015
393.2,0.016
394,0.016
394.9,0.016
395.7,0.016
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.016
400,0.016
400.8,0.016
401.6,0.015
402.5,0.016
403.3,0.015
404.2,0.016
405,0.016
405.9,0.016
406.7,0.017
407.6,0.017
408.4,0.017
409.3,0.016
410.1,0.016
411,0.016
411.8,0.017
412.7,0.017
413.5,0.017
414.3,0.017
415.2,0.017
416,0.018
416.9,0.017
417.7,0.018
418.6,0.018
419.4,0.018
420.3,0.018
421.1,0.018
422,0.018
422.8,0.018
423.7,0.018
424.5,0.019
425.4,0.019
426.2,0.019
427,0.02
427.9,0.021
428.7,0.02
429.6,0.02
430.4,0.02
431.3,0.02
432.1,0.02
433,0.02
433.8,0.02
434.7,0.021
435.5,0.021
436.4,0.021
437.2,0.021
438.1,0.021
438.9,0.021
439.7,0.021
440.6,0.02
441.4,0.021
442.3,0.021
443.1,0.021
444,0.021
444.8,0.021
445.7,0.021
446.5,0.021
447.4,0.02
448.2,0.021
449.1,0.02
449.9,0.02
450.7,0.02
451.6,0.02
452.4,0.021
453.3,0.02
454.1,0.021
455,0.02
455.8,0.02
456.7,0.02
457.5,0.02
458.4,0.021
459.2,0.019
460.1,0.019
460.9,0.018
461.8,0.019
462.6,0.018
463.4,0.018
464.3,0.019
465.1,0.019
466,0.018
466.8,0.018
467.7,0.018
468.5,0.018
469.4,0.018
470.2,0.018
471.1,0.019
471.9,0.018
472.8,0.018
473.6,0.017
474.5,0.017
475.3,0.017
476.1,0.017
477,0.018
477.8,0.018
478.7,0.018
479.5,0.017
480.4,0.017
481.2,0.017
482.1,0.018
482.9,0.018
483.8,0.019
484.6,0.018
485.5,0.018
486.3,0.018
487.2,0.018
488,0.017
488.8,0.018
489.7,0.019
490.5,0.02
491.4,0.019
492.2,0.019
493.1,0.019
493.9,0.019
494.8,0.018
495.6,0.018
496.5,0.019
497.3,0.02
498.2,0.02
499,0.02
499.9,0.018
500.7,0.019
501.5,0.02
502.4,0.02
503.2,0.02
504.1,0.021
504.9,0.021
505.8,0.02
506.6,0.019
507.5,0.019
508.3,0.019
509.2,0.02
510,0.02
510.9,0.02
511.7,0.021
512.5,0.021
513.3,0.021
514.1,0.021
514.9,0.021
515.7,0.021
516.5,0.021
517.3,0.021
518,0.021
518.8,0.021
519.6,0.021
520.4,0.02
521.2,0.02
522,0.021
522.8,0.021
523.6,0.021
524.3,0.021
525.1,0.02
525.9,0.02
526.7,0.02
527.5,0.021
528.3,0.021
529.1,0.021
529.9,0.02
530.6,0.02
531.4,0.021
532.2,0.021
533,0.021
533.8,0.021
534.6,0.021
535.4,0.02
536.2,0.02
536.9,0.02
537.7,0.021
538.5,0.021
539.3,0.021
540.1,0.021
540.9,0.021
541.7,0.021
542.5,0.021
543.2,0.021
544,0.021
544.8,0.021
545.6,0.021
546.4,0.021
547.2,0.021
548,0.021
548.8,0.021
549.5,0.022
550.3,0.022
551.1,0.022
551.9,0.022
552.7,0.021
553.5,0.022
554.3,0.022
555.1,0.022
555.8,0.022
556.6,0.022
557.4,0.022
558.2,0.022
559,0.021
559.8,0.02
560.6,0.02
561.4,0.02
562.1,0.02
562.9,0.021
563.7,0.021
564.5,0.021
565.3,0.021
566.1,0.021
566.9,0.021
567.7,0.021
568.4,0.021
569.2,0.021
570,0.021
570.8,0.02
571.6,0.02
572.4,0.02
573.2,0.021
574,0.02
574.7,0.02
575.5,0.02
576.3,0.02
577.1,0.021
577.9,0.021
578.7,0.021
579.5,0.02
580.3,0.02
581,0.02
581.8,0.02
582.6,0.02
583.4,0.021
584.2,0.02
585,0.021
585.8,0.02
586.6,0.02
587.3,0.02
588.1,0.02
588.9,0.02
589.6,0.02
590.4,0.02
591.1,0.02
591.9,0.021
592.6,0.021
593.4,0.021
594.1,0.02
594.9,0.021
595.6,0.021
596.3,0.021
597.1,0.021
597.8,0.02
598.6,0.02
599.3,0.021
600.1,0.021
600.8,0.02
601.6,0.02
602.3,0.02
603.1,0.02
603.8,0.021
604.6,0.02
605.3,0.02
606.1,0.021
606.8,0.02
607.6,0.021
608.3,0.021
609.1,0.02
609.8,0.02
610.6,0.02
611.3,0.021
612,0.02
612.8,0.021
613.5,0.02
614.3,0.02
615,0.019
615.8,0.02
616.5,0.02
617.3,0.02
618,0.02
618.8,0.02
619.5,0.019
620.3,0.02
621,0.02
621.8,0.02
622.5,0.02
623.3,0.019
624,0.019
624.8,0.018
625.5,0.019
626.3,0.018
627,0.019
627.7,0.02
628.5,0.019
629.2,0.019
630,0.018
630.7,0.019
631.5,0.018
632.2,0.018
633,0.017
633.7,0.018
634.5,0.019
635.2,0.019
636,0.019
636.7,0.019
637.5,0.019
638.2,0.019
639,0.019
639.7,0.019
640.5,0.018
641.2,0.018
642,0.018
642.7,0.019
643.4,0.018
644.2,0.018
644.9,0.018
645.7,0.018
646.4,0.018
647.2,0.018
647.9,0.018
648.7,0.018
649.4,0.019
650.2,0.019
650.9,0.018
651.7,0.018
652.4,0.019
653.2,0.019
653.9,0.019
654.7,0.019
655.4,0.019
656.2,0.018
656.9,0.017
657.7,0.017
658.4,0.017
659.1,0.017
659.9,0.017
660.6,0.018
661.4,0.018
662.1,0.018
662.9,0.018
663.6,0.018
664.4,0.018
665.1,0.017
665.9,0.017
666.6,0.018
667.4,0.018
668.1,0.018
668.9,0.017
669.7,0.017
670.4,0.017
671.2,0.018
672,0.017
672.7,0.017
673.5,0.016
674.2,0.017
675,0.018
675.8,0.018
676.5,0.018
677.3,0.017
678.1,0.017
678.8,0.017
679.6,0.017
680.4,0.017
681.1,0.018
681.9,0.018
682.7,0.017
683.4,0.017
684.2,0.017
685,0.017
685.7,0.017
686.5,0.017
687.2,0.016
688,0.017
688.8,0.016
689.5,0.016
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.016
693.4,0.016
694.1,0.016
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.016
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.016
701.8,0.016
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.015
706.4,0.015
707.2,0.015
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.016
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.016
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.015
720.3,0.015
721.1,0.016
721.9,0.017
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.016
726.8,0.016
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.015
733.4,0.015
734.2,0.015
735,0.016
735.8,0.016
736.7,0.016
737.5,0.015
738.3,0.016
739.1,0.015
739.9,0.016
740.8,0.016
741.6,0.016
742.4,0.016
743.2,0.016
744,0.016
744.9,0.016
745.7,0.015
746.5,0.015
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.017
753.9,0.017
754.7,0.017
755.5,0.016
756.3,0.016
757.1,0.017
758,0.016
758.8,0.017
759.6,0.016
760.4,0.016
761.2,0.015
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.016
774.4,0.016
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.015
783.4,0.016
784.2,0.016
785,0.017
785.8,0.016
786.7,0.016
787.5,0.016
788.3,0.016
789.1,0.016
789.9,0.015
790.7,0.015
791.6,0.015
792.4,0.015
793.2,0.015
794,0.015
794.8,0.015
795.7,0.016
796.5,0.016
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.016
802.2,0.016
803,0.016
803.9,0.016
804.7,0.015
805.5,0.016
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.015
812.1,0.015
812.9,0.015
813.7,0.016
814.5,0.016
815.3,0.016
816.2,0.016
817,0.016
817.8,0.016
818.6,0.016
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.015
824.4,0.015
825.2,0.015
826,0.016
826.8,0.016
827.6,0.016
828.5,0.015
829.3,0.015
830.1,0.015
830.9,0.015
831.7,0.015
832.6,0.015
833.5,0.016
834.4,0.016
835.3,0.017
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.015
842.4,0.015
843.3,0.015
844.1,0.015
845,0.015
845.9,0.015
846.8,0.015
847.7,0.016
848.6,0.015
849.5,0.015
850.4,0.015
851.3,0.016
852.1,0.015
853,0.015
853.9,0.016
854.8,0.015
855.7,0.015
856.6,0.015
857.5,0.015
858.4,0.016
859.3,0.016
860.1,0.016
861,0.016
861.9,0.016
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.016
870.8,0.017
871.7,0.016
872.6,0.016
873.5,0.015
874.4,0.015
875.3,0.015
876.1,0.015
877,0.015
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.017
882.4,0.016
883.3,0.016
884.1,0.015
885,0.015
885.9,0.015
886.8,0.016
887.7,0.016
888.6,0.016
889.5,0.016
890.4,0.016
891.3,0.016
892.1,0.016
893,0.016
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.015
897.5,0.016
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 16,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.016
382.2,0.016
383,0.015
383.9,0.015
384.7,0.015
385.6,0.016
386.4,0.015
387.3,0.014
388.1,0.014
388.9,0.015
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.016
393.2,0.016
394,0.015
394.9,0.016
395.7,0.015
396.6,0.015
397.4,0.015
398.3,0.016
399.1,0.015
400,0.015
400.8,0.015
401.6,0.015
402.5,0.015
403.3,0.015
404.2,0.016
405,0.016
405.9,0.016
406.7,0.016
407.6,0.016
408.4,0.016
409.3,0.015
410.1,0.016
411,0.016
411.8,0.016
412.7,0.016
413.5,0.016
414.3,0.016
415.2,0.017
416,0.016
416.9,0.016
417.7,0.016
418.6,0.016
419.4,0.016
420.3,0.016
421.1,0.016
422,0.017
422.8,0.016
423.7,0.016
424.5,0.016
425.4,0.016
426.2,0.016
427,0.017
427.9,0.017
428.7,0.018
429.6,0.018
430.4,0.017
431.3,0.017
432.1,0.017
433,0.018
433.8,0.018
434.7,0.018
435.5,0.018
436.4,0.019
437.2,0.018
438.1,0.018
438.9,0.017
439.7,0.018
440.6,0.018
441.4,0.018
442.3,0.018
443.1,0.018
444,0.018
444.8,0.018
445.7,0.017
446.5,0.017
447.4,0.018
448.2,0.018
449.1,0.018
449.9,0.017
450.7,0.017
451.6,0.017
452.4,0.017
453.3,0.018
454.1,0.017
455,0.018
455.8,0.017
456.7,0.018
457.5,0.018
458.4,0.018
459.2,0.017
460.1,0.016
460.9,0.016
461.8,0.016
462.6,0.016
463.4,0.017
464.3,0.017
465.1,0.017
466,0.017
466.8,0.017
467.7,0.016
468.5,0.017
469.4,0.016
470.2,0.017
471.1,0.017
471.9,0.017
472.8,0.017
473.6,0.016
474.5,0.016
475.3,0.016
476.1,0.016
477,0.017
477.8,0.017
478.7,0.017
479.5,0.016
480.4,0.016
481.2,0.016
482.1,0.016
482.9,0.016
483.8,0.016
484.6,0.016
485.5,0.016
486.3,0.015
487.2,0.016
488,0.016
488.8,0.016
489.7,0.017
490.5,0.017
491.4,0.017
492.2,0.017
493.1,0.017
493.9,0.018
494.8,0.017
495.6,0.017
496.5,0.017
497.3,0.017
498.2,0.017
499,0.016
499.9,0.016
500.7,0.017
501.5,0.017
502.4,0.017
503.2,0.017
504.1,0.017
504.9,0.017
505.8,0.017
506.6,0.018
507.5,0.018
508.3,0.018
509.2,0.018
510,0.018
510.9,0.018
511.7,0.018
512.5,0.019
513.3,0.019
514.1,0.019
514.9,0.018
515.7,0.019
516.5,0.018
517.3,0.018
518,0.018
518.8,0.019
519.6,0.019
520.4,0.019
521.2,0.019
522,0.019
522.8,0.019
523.6,0.019
524.3,0.019
525.1,0.019
525.9,0.019
526.7,0.019
527.5,0.019
528.3,0.018
529.1,0.018
529.9,0.018
530.6,0.018
531.4,0.019
532.2,0.019
533,0.019
533.8,0.019
534.6,0.019
535.4,0.019
536.2,0.019
536.9,0.019
537.7,0.019
538.5,0.019
539.3,0.019
540.1,0.019
540.9,0.02
541.7,0.02
542.5,0.019
543.2,0.019
544,0.019
544.8,0.02
545.6,0.02
546.4,0.02
547.2,0.019
548,0.02
548.8,0.019
549.5,0.02
550.3,0.02
551.1,0.02
551.9,0.02
552.7,0.02
553.5,0.02
554.3,0.02
555.1,0.019
555.8,0.02
556.6,0.02
557.4,0.02
558.2,0.02
559,0.02
559.8,0.02
560.6,0.019
561.4,0.019
562.1,0.019
562.9,0.019
563.7,0.018
564.5,0.018
565.3,0.019
566.1,0.02
566.9,0.02
567.7,0.019
568.4,0.019
569.2,0.02
570,0.02
570.8,0.019
571.6,0.019
572.4,0.019
573.2,0.019
574,0.019
574.7,0.018
575.5,0.018
576.3,0.018
577.1,0.019
577.9,0.019
578.7,0.019
579.5,0.019
580.3,0.019
581,0.018
581.8,0.019
582.6,0.018
583.4,0.019
584.2,0.018
585,0.018
585.8,0.017
586.6,0.018
587.3,0.018
588.1,0.019
588.9,0.019
589.6,0.019
590.4,0.018
591.1,0.018
591.9,0.018
592.6,0.018
593.4,0.018
594.1,0.018
594.9,0.018
595.6,0.018
596.3,0.018
597.1,0.018
597.8,0.017
598.6,0.018
599.3,0.018
600.1,0.019
600.8,0.018
601.6,0.018
602.3,0.018
603.1,0.018
603.8,0.018
604.6,0.019
605.3,0.018
606.1,0.019
606.8,0.018
607.6,0.019
608.3,0.018
609.1,0.018
609.8,0.018
610.6,0.018
611.3,0.018
612,0.017
612.8,0.017
613.5,0.017
614.3,0.018
615,0.018
615.8,0.018
616.5,0.018
617.3,0.018
618,0.018
618.8,0.018
619.5,0.017
620.3,0.017
621,0.017
621.8,0.017
622.5,0.018
623.3,0.017
624,0.016
624.8,0.017
625.5,0.017
626.3,0.017
627,0.016
627.7,0.017
628.5,0.017
629.2,0.017
630,0.017
630.7,0.017
631.5,0.017
632.2,0.017
633,0.017
633.7,0.017
634.5,0.017
635.2,0.016
636,0.017
636.7,0.017
637.5,0.017
638.2,0.017
639,0.017
639.7,0.017
640.5,0.016
641.2,0.015
642,0.017
642.7,0.017
643.4,0.017
644.2,0.016
644.9,0.016
645.7,0.016
646.4,0.017
647.2,0.017
647.9,0.017
648.7,0.017
649.4,0.017
650.2,0.017
650.9,0.017
651.7,0.017
652.4,0.017
653.2,0.016
653.9,0.017
654.7,0.017
655.4,0.017
656.2,0.017
656.9,0.016
657.7,0.016
658.4,0.016
659.1,0.016
659.9,0.016
660.6,0.016
661.4,0.016
662.1,0.016
662.9,0.016
663.6,0.016
664.4,0.016
665.1,0.016
665.9,0.017
666.6,0.017
667.4,0.017
668.1,0.016
668.9,0.016
669.7,0.016
670.4,0.016
671.2,0.016
672,0.016
672.7,0.015
673.5,0.015
674.2,0.016
675,0.017
675.8,0.017
676.5,0.016
677.3,0.016
678.1,0.016
678.8,0.016
679.6,0.016
680.4,0.016
681.1,0.017
681.9,0.016
682.7,0.017
683.4,0.016
684.2,0.016
685,0.016
685.7,0.016
686.5,0.016
687.2,0.015
688,0.015
688.8,0.015
689.5,0.015
690.3,0.015
691.1,0.016
691.8,0.015
692.6,0.016
693.4,0.015
694.1,0.015
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.016
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.015
701.8,0.015
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.016
706.4,0.016
707.2,0.017
708,0.016
708.8,0.017
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.016
712.9,0.016
713.7,0.016
714.5,0.016
715.3,0.016
716.2,0.016
717,0.016
717.8,0.015
718.6,0.015
719.4,0.016
720.3,0.016
721.1,0.017
721.9,0.017
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.015
726.8,0.015
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.017
735,0.017
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.016
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.016
742.4,0.016
743.2,0.017
744,0.017
744.9,0.016
745.7,0.015
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.016
753.9,0.015
754.7,0.015
755.5,0.016
756.3,0.017
757.1,0.017
758,0.017
758.8,0.016
759.6,0.016
760.4,0.016
761.2,0.015
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.015
774.4,0.015
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.015
780.1,0.015
780.9,0.015
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.016
785,0.015
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.017
789.1,0.016
789.9,0.016
790.7,0.016
791.6,0.016
792.4,0.015
793.2,0.016
794,0.016
794.8,0.016
795.7,0.015
796.5,0.015
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.015
800.6,0.015
801.4,0.015
802.2,0.016
803,0.015
803.9,0.016
804.7,0.015
805.5,0.015
806.3,0.015
807.1,0.015
808,0.015
808.8,0.015
809.6,0.015
810.4,0.015
811.2,0.015
812.1,0.016
812.9,0.016
813.7,0.016
814.5,0.016
815.3,0.016
816.2,0.016
817,0.016
817.8,0.016
818.6,0.015
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.016
824.4,0.015
825.2,0.016
826,0.017
826.8,0.017
827.6,0.017
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.016
831.7,0.016
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.017
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.015
841.5,0.015
842.4,0.015
843.3,0.015
844.1,0.016
845,0.015
845.9,0.016
846.8,0.015
847.7,0.016
848.6,0.016
849.5,0.016
850.4,0.015
851.3,0.015
852.1,0.015
853,0.015
853.9,0.015
854.8,0.015
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.016
861,0.016
861.9,0.015
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.015
870.8,0.015
871.7,0.016
872.6,0.016
873.5,0.016
874.4,0.015
875.3,0.015
876.1,0.015
877,0.015
877.9,0.015
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.015
885.9,0.015
886.8,0.016
887.7,0.015
888.6,0.015
889.5,0.015
890.4,0.016
891.3,0.016
892.1,0.016
893,0.016
893.9,0.015
894.8,0.015
895.7,0.015
896.6,0.016
897.5,0.016
898.4,0.015
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 17,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.015
382.2,0.015
383,0.015
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.016
387.3,0.015
388.1,0.016
388.9,0.015
389.8,0.016
390.6,0.015
391.5,0.015
392.3,0.015
393.2,0.015
394,0.016
394.9,0.016
395.7,0.015
396.6,0.016
397.4,0.015
398.3,0.016
399.1,0.015
400,0.015
400.8,0.015
401.6,0.015
402.5,0.016
403.3,0.015
404.2,0.015
405,0.015
405.9,0.016
406.7,0.016
407.6,0.016
408.4,0.015
409.3,0.015
410.1,0.015
411,0.015
411.8,0.015
412.7,0.015
413.5,0.015
414.3,0.016
415.2,0.016
416,0.016
416.9,0.016
417.7,0.016
418.6,0.016
419.4,0.016
420.3,0.016
421.1,0.015
422,0.016
422.8,0.015
423.7,0.016
424.5,0.016
425.4,0.016
426.2,0.017
427,0.017
427.9,0.017
428.7,0.016
429.6,0.016
430.4,0.016
431.3,0.017
432.1,0.018
433,0.018
433.8,0.017
434.7,0.017
435.5,0.017
436.4,0.017
437.2,0.017
438.1,0.018
438.9,0.018
439.7,0.018
440.6,0.017
441.4,0.017
442.3,0.017
443.1,0.017
444,0.017
444.8,0.017
445.7,0.017
446.5,0.017
447.4,0.017
448.2,0.017
449.1,0.017
449.9,0.017
450.7,0.017
451.6,0.017
452.4,0.017
453.3,0.017
454.1,0.017
455,0.017
455.8,0.017
456.7,0.017
457.5,0.017
458.4,0.017
459.2,0.017
460.1,0.016
460.9,0.017
461.8,0.016
462.6,0.016
463.4,0.016
464.3,0.017
465.1,0.016
466,0.016
466.8,0.015
467.7,0.015
468.5,0.016
469.4,0.016
470.2,0.017
471.1,0.016
471.9,0.016
472.8,0.016
473.6,0.017
474.5,0.016
475.3,0.016
476.1,0.016
477,0.016
477.8,0.015
478.7,0.016
479.5,0.016
480.4,0.016
481.2,0.016
482.1,0.016
482.9,0.016
483.8,0.016
484.6,0.016
485.5,0.016
486.3,0.016
487.2,0.016
488,0.015
488.8,0.015
489.7,0.016
490.5,0.017
491.4,0.016
492.2,0.017
493.1,0.016
493.9,0.016
494.8,0.016
495.6,0.016
496.5,0.017
497.3,0.016
498.2,0.016
499,0.016
499.9,0.016
500.7,0.017
501.5,0.017
502.4,0.017
503.2,0.017
504.1,0.017
504.9,0.017
505.8,0.017
506.6,0.017
507.5,0.017
508.3,0.017
509.2,0.017
510,0.017
510.9,0.018
511.7,0.018
512.5,0.017
513.3,0.017
514.1,0.017
514.9,0.017
515.7,0.017
516.5,0.017
517.3,0.018
518,0.017
518.8,0.017
519.6,0.017
520.4,0.017
521.2,0.017
522,0.017
522.8,0.017
523.6,0.017
524.3,0.017
525.1,0.018
525.9,0.017
526.7,0.017
527.5,0.017
528.3,0.017
529.1,0.017
529.9,0.017
530.6,0.017
531.4,0.017
532.2,0.017
533,0.017
533.8,0.017
534.6,0.017
535.4,0.017
536.2,0.018
536.9,0.018
537.7,0.017
538.5,0.016
539.3,0.016
540.1,0.017
540.9,0.017
541.7,0.017
542.5,0.017
543.2,0.018
544,0.017
544.8,0.018
545.6,0.017
546.4,0.018
547.2,0.017
548,0.018
548.8,0.017
549.5,0.018
550.3,0.017
551.1,0.017
551.9,0.017
552.7,0.016
553.5,0.016
554.3,0.017
555.1,0.017
555.8,0.017
556.6,0.017
557.4,0.018
558.2,0.018
559,0.018
559.8,0.017
560.6,0.017
561.4,0.017
562.1,0.017
562.9,0.018
563.7,0.018
564.5,0.018
565.3,0.017
566.1,0.017
566.9,0.017
567.7,0.017
568.4,0.017
569.2,0.017
570,0.017
570.8,0.017
571.6,0.017
572.4,0.017
573.2,0.017
574,0.017
574.7,0.017
575.5,0.017
576.3,0.017
577.1,0.017
577.9,0.016
578.7,0.017
579.5,0.017
580.3,0.018
581,0.017
581.8,0.018
582.6,0.018
583.4,0.018
584.2,0.018
585,0.017
585.8,0.017
586.6,0.017
587.3,0.017
588.1,0.017
588.9,0.017
589.6,0.017
590.4,0.016
591.1,0.017
591.9,0.017
592.6,0.017
593.4,0.017
594.1,0.018
594.9,0.018
595.6,0.018
596.3,0.018
597.1,0.018
597.8,0.017
598.6,0.017
599.3,0.017
600.1,0.017
600.8,0.017
601.6,0.017
602.3,0.017
603.1,0.017
603.8,0.017
604.6,0.017
605.3,0.017
606.1,0.017
606.8,0.018
607.6,0.018
608.3,0.018
609.1,0.017
609.8,0.016
610.6,0.017
611.3,0.018
612,0.018
612.8,0.018
613.5,0.017
614.3,0.017
615,0.017
615.8,0.017
616.5,0.017
617.3,0.018
618,0.018
618.8,0.017
619.5,0.017
620.3,0.016
621,0.016
621.8,0.016
622.5,0.016
623.3,0.016
624,0.016
624.8,0.016
625.5,0.016
626.3,0.017
627,0.017
